,0
  (0, 6244)	0.36420822842695966
  (0, 4905)	0.23332896963294064
  (0, 4127)	0.2636280807055341
  (0, 3463)	0.08823041413128577
  (0, 2060)	0.15624680105954833
  (0, 2020)	0.06513039706996862
  (0, 1784)	0.1877362679071688
  (0, 1447)	0.12035537036811776"
6,"  (0, 31635)	0.13377784719803143
  (0, 31631)	0.22090155460319139
  (0, 31296)	0.08401925780791789
  (0, 31202)	0.07342220577475413
  (0, 30889)	0.07067429192787973
  (0, 30883)	0.06813970609618641
  (0, 28829)	0.13071925078622113
  (0, 28680)	0.2585992918555254
  (0, 28517)	0.10988909819377729
  (0, 28417)	0.2657829161833339
  (0, 27921)	0.08922498507935625
  (0, 27493)	0.11793417542706382
  (0, 26382)	0.1636211520347023
  (0, 25954)	0.3239939746656784
  (0, 25904)	0.08167215850267666
  (0, 25288)	0.06168952694693998
  (0, 22881)	0.07310891081571307
  (0, 22853)	0.07815468671855526
  (0, 22697)	0.0900592894407865
  (0, 22009)	0.11559717133058861
  (0, 20889)	0.07123193805060926
  (0, 20595)	0.07267070486886779
  (0, 20476)	0.0468815542711937
  (0, 19851)	0.09018139199126275
  (0, 19828)	0.29026280363122237
  :	:
  (0, 11755)	0.11744423443976641
  (0, 11362)	0.08934204501674425
  (0, 11233)	0.0672319539111392
  (0, 8341)	0.09750487690921417
  (0, 8196)	0.19536565937601294
  (0, 8145)	0.12175114192532395
  (0, 7422)	0.131142101343347
  (0, 7084)	0.11090683931784824
  (0, 6636)	0.13739539893397296
  (0, 6405)	0.11056175928373316
  (0, 5997)	0.10228991841841481
  (0, 5758)	0.13491196168699476
  (0, 4121)	0.06969094827298794
  (0, 3514)	0.1693292251715136
  (0, 3463)	0.05667069919649407
  (0, 2790)	0.13071925078622113
  (0, 2765)	0.03737703619420592
  (0, 2708)	0.0908034367225558
  (0, 2020)	0.08366695718798894
  (0, 1967)	0.04688661173219766
  (0, 1930)	0.08934204501674425
  (0, 1806)	0.04919945032540758
  (0, 1723)	0.07736877797142443
  (0, 994)	0.13982038944590022
  (0, 405)	0.08798094453728292"
19,"  (0, 31148)	0.09719710451999444
  (0, 31089)	0.04157525328152062
  (0, 30993)	0.08856953364174046
  (0, 29693)	0.04461429114899272
  (0, 29675)	0.09013732888220466
  (0, 28417)	0.1833195087305697
  (0, 28414)	0.05971287099868307
  (0, 27725)	0.10447525446381593
  (0, 27429)	0.2938170660285684
  (0, 26528)	0.07851028298281572
  (0, 24796)	0.1835116254566539
  (0, 24205)	0.05150489222338774
  (0, 23402)	0.2685745886860789
  (0, 22881)	0.15127710020292062
  (0, 20595)	0.03759259090172974
  (0, 20476)	0.0970074031198362
  (0, 19828)	0.06006123568272835
  (0, 19567)	0.11438730348436363
  (0, 19215)	0.14214941311564222
  (0, 15649)	0.10383033837291533
  (0, 15479)	0.10404306712136578
  (0, 15036)	0.0646753417364655
  (0, 14674)	0.1567747192367725
  (0, 14406)	0.15047285783107453
  (0, 14312)	0.024668275333212735
  :	:
  (0, 13151)	0.1025982802354899
  (0, 13015)	0.06802016116792271
  (0, 11859)	0.10220349613543231
  (0, 11553)	0.04192493948141962
  (0, 11417)	0.1835116254566539
  (0, 11296)	0.13958004652908626
  (0, 11233)	0.139116489565696
  (0, 10518)	0.1286163262083348
  (0, 9763)	0.25449455260223225
  (0, 8635)	0.11142612724396558
  (0, 8620)	0.12361521786162268
  (0, 8482)	0.14673013529327925
  (0, 8406)	0.07888353218394528
  (0, 6332)	0.0855783411063021
  (0, 5997)	0.10582924889509714
  (0, 5281)	0.375026205211509
  (0, 4798)	0.08221605116225948
  (0, 4720)	0.057783264164379185
  (0, 2715)	0.09515717241368037
  (0, 2637)	0.12201481238313222
  (0, 2541)	0.10559729003702445
  (0, 2020)	0.10820239390948981
  (0, 1889)	0.21074573124720852
  (0, 1806)	0.050901799067738625
  (0, 1434)	0.22807277310848884"
19,"  (0, 31202)	0.129941651300269
  (0, 31148)	0.16626521563025642
  (0, 31089)	0.07111856351968361
  (0, 30343)	0.1787152075901495
  (0, 28601)	0.14408670187333777
  (0, 28417)	0.03919825826968291
  (0, 28414)	0.10214474414158499
  (0, 28389)	0.22665619682171728
  (0, 27424)	0.14885542801883692
  (0, 26804)	0.22522271594279153
  (0, 24536)	0.17225070601973913
  (0, 24205)	0.08810418843056263
  (0, 24014)	0.18617938875673345
  (0, 23775)	0.24089426839012695
  (0, 22904)	0.1408921910192667
  (0, 20595)	0.12861165490974788
  (0, 18133)	0.1435336919370613
  (0, 15036)	0.16595030828663065
  (0, 14312)	0.04219751336995266
  (0, 13193)	0.16000686314663096
  (0, 8848)	0.10933234622479665
  (0, 8341)	0.17256284501015706
  (0, 8282)	0.243160564711316
  (0, 7422)	0.11604678055995653
  (0, 5787)	0.18024220491637355
  (0, 5282)	0.2540517806955703
  (0, 2871)	0.23675826936657404
  (0, 2440)	0.15853441827463036
  (0, 2020)	0.14807267721742046
  (0, 1607)	0.22971163658230387
  (0, 1434)	0.39014093050964077"
19,"  (0, 31631)	0.07018817461447195
  (0, 31092)	0.09566163913093982
  (0, 30243)	0.119161312124475
  (0, 29693)	0.08220865475077603
  (0, 28417)	0.16889711585895642
  (0, 28374)	0.1264951678500966
  (0, 27751)	0.09585763175781496
  (0, 27726)	0.11605382892369924
  (0, 26549)	0.07916889997551825
  (0, 26528)	0.14466720375687833
  (0, 26210)	0.1386346269347451
  (0, 25904)	0.0389251655500383
  (0, 25288)	0.05880278158766894
  (0, 24234)	0.09860963403829758
  (0, 24205)	0.2372641026968333
  (0, 23708)	0.05677678783796736
  (0, 22881)	0.06968779836010704
  (0, 21308)	0.08471887494995264
  (0, 21007)	0.1559645428063479
  (0, 20941)	0.1198491377152027
  (0, 20476)	0.20109484862831944
  (0, 20276)	0.08983467836834404
  (0, 20165)	0.17458256308244532
  (0, 19828)	0.05533600625477922
  (0, 19551)	0.13123237110307148
  :	:
  (0, 13193)	0.04308976166296657
  (0, 13050)	0.06835332223126118
  (0, 12374)	0.10474686644156733
  (0, 11907)	0.13096601699692256
  (0, 11903)	0.1368320141391994
  (0, 11891)	0.12130471106314228
  (0, 11888)	0.1264951678500966
  (0, 11553)	0.03862655649694235
  (0, 11233)	0.0320429260622256
  (0, 10840)	0.1517442022124227
  (0, 10103)	0.10352624169563748
  (0, 10101)	0.12130471106314228
  (0, 9305)	0.06798872068984309
  (0, 8024)	0.07783144882279744
  (0, 6398)	0.07908755310068862
  (0, 6332)	0.07884559091903191
  (0, 5770)	0.08087393842270234
  (0, 5415)	0.26734500063244876
  (0, 5281)	0.13820862792044022
  (0, 5041)	0.20475928198853321
  (0, 4720)	0.05323725079704182
  (0, 2765)	0.10688396253772746
  (0, 2496)	0.08845354528219788
  (0, 2020)	0.13956562147507043
  (0, 1967)	0.044692564938058996"
24,"  (0, 31631)	0.06288665094026118
  (0, 31585)	0.13973988946704868
  (0, 31233)	0.09949561896940444
  (0, 30609)	0.04370407571486043
  (0, 30230)	0.1259981673320659
  (0, 29693)	0.036828333291022364
  (0, 28755)	0.028063096594841914
  (0, 28540)	0.05667980377399691
  (0, 28417)	0.15132711497598977
  (0, 28343)	0.14461484297574095
  (0, 28111)	0.0737043112580181
  (0, 27427)	0.08502540113399654
  (0, 27251)	0.1514857040432324
  (0, 25727)	0.07722950887671934
  (0, 24692)	0.08267894548365604
  (0, 24467)	0.1328690283995573
  (0, 24205)	0.04251640647133616
  (0, 23935)	0.09471947406976367
  (0, 23726)	0.08127768239185706
  (0, 22853)	0.0667476493568902
  (0, 22771)	0.08716875449449105
  (0, 21737)	0.05243863047537244
  (0, 20786)	0.1514857040432324
  (0, 20476)	0.10009743744058541
  (0, 20426)	0.13973988946704868
  :	:
  (0, 7398)	0.1328690283995573
  (0, 6791)	0.1514857040432324
  (0, 6652)	0.11425235275588222
  (0, 6536)	0.08774980439322078
  (0, 6398)	0.07086024637171415
  (0, 6154)	0.11918776616051903
  (0, 5788)	0.13025684825539086
  (0, 5293)	0.09442476005983969
  (0, 4744)	0.1359585817576377
  (0, 4136)	0.2688414295147254
  (0, 3874)	0.1514857040432324
  (0, 3468)	0.06939790958099226
  (0, 2765)	0.15960842597161454
  (0, 2718)	0.0676258577008148
  (0, 2572)	0.07122784491739632
  (0, 2543)	0.06726909445114757
  (0, 2417)	0.25558204723047595
  (0, 2416)	0.10115016419611034
  (0, 2020)	0.1250469123776543
  (0, 1967)	0.040043294277454636
  (0, 1034)	0.0818243629761695
  (0, 415)	0.07571097453183417
  (0, 408)	0.1359585817576377
  (0, 383)	0.08141270803408097
  (0, 69)	0.09798834792067354"
20,"  (0, 31089)	0.16057333968884333
  (0, 29897)	0.18596252696301707
  (0, 29785)	0.17026833752993037
  (0, 28755)	0.1313004032604385
  (0, 28188)	0.2575622820805126
  (0, 23660)	0.2651361390406061
  (0, 21828)	0.214589562517921
  (0, 20737)	0.1481929729984671
  (0, 20476)	0.09366631267414069
  (0, 19007)	0.13208304340308227
  (0, 16714)	0.2772421507423986
  (0, 16703)	0.2868023541342671
  (0, 13664)	0.16628265830113098
  (0, 13015)	0.06567743779543873
  (0, 11171)	0.3383088380141525
  (0, 6754)	0.24572935230993617
  (0, 4952)	0.251205940758238
  (0, 4837)	0.23184654463323293
  (0, 3427)	0.2327579005613177
  (0, 720)	0.35438238189159277"
25,"  (0, 29693)	0.09898199455507099
  (0, 28417)	0.10167891357059707
  (0, 28257)	0.23913531225964538
  (0, 27429)	0.16296683462202283
  (0, 20476)	0.05380555198861426
  (0, 20284)	0.1879754378706775
  (0, 19307)	0.39758188281295725
  (0, 15036)	0.07174488441637739
  (0, 13016)	0.2707040543267239
  (0, 13015)	0.0754553199094186
  (0, 12929)	0.08053295765138602
  (0, 11233)	0.154323057232113
  (0, 10924)	0.23913531225964538
  (0, 10740)	0.2514847123766469
  (0, 8865)	0.38867535728250363
  (0, 8692)	0.3022727963938024
  (0, 6422)	0.3218924026569927
  (0, 5770)	0.19474990210875587
  (0, 5293)	0.25378153858473135
  (0, 2765)	0.08579459855337501
  (0, 2020)	0.09602383889976093"
19,"  (0, 31649)	0.09857491777061889
  (0, 30897)	0.1190989821181253
  (0, 30609)	0.05460398804537586
  (0, 29857)	0.18799412181951033
  (0, 28755)	0.07012421454596454
  (0, 28438)	0.07885647354052289
  (0, 28417)	0.14180137393250927
  (0, 27446)	0.18991917268527073
  (0, 27424)	0.08974847838544693
  (0, 27334)	0.1190989821181253
  (0, 27025)	0.16274325148460386
  (0, 25904)	0.04357399811101715
  (0, 25517)	0.15317386172612643
  (0, 25341)	0.1394835275878181
  (0, 25254)	0.18926664017766706
  (0, 24214)	0.1480679996182647
  (0, 24205)	0.1062402218886781
  (0, 23710)	0.13123781339379054
  (0, 23134)	0.08262471743404573
  (0, 22851)	0.12288222913954044
  (0, 22645)	0.13849860985978726
  (0, 22641)	0.10105036617852797
  (0, 20610)	0.07938070174645606
  (0, 20595)	0.0387715130190731
  (0, 20476)	0.07503720220107539
  :	:
  (0, 13554)	0.14160248587426966
  (0, 13551)	0.14963700716408052
  (0, 13298)	0.1466072885392193
  (0, 13050)	0.0765167595744186
  (0, 12295)	0.11090299645686316
  (0, 11233)	0.07173962550843958
  (0, 9778)	0.14524088457864948
  (0, 9345)	0.15991613644498867
  (0, 9337)	0.13849860985978726
  (0, 9305)	0.07610861367054046
  (0, 9120)	0.1989392775603238
  (0, 9046)	0.18926664017766706
  (0, 8024)	0.08712685883436061
  (0, 5832)	0.12242690163167715
  (0, 4990)	0.15991613644498867
  (0, 4988)	0.08908532174889612
  (0, 4720)	0.1787861271406023
  (0, 3648)	0.18926664017766706
  (0, 3474)	0.14051650870332671
  (0, 3232)	0.16600691628088127
  (0, 3033)	0.0815524927241848
  (0, 2765)	0.03988303809720841
  (0, 2020)	0.06695740448094993
  (0, 440)	0.09274121549332226
  (0, 24)	0.12431009007531373"
22,"  (0, 30235)	0.2663119733436149
  (0, 24284)	0.27255469650320907
  (0, 24266)	0.37357273672437313
  (0, 24004)	0.34054836566412244
  (0, 23614)	0.2551816048634735
  (0, 22471)	0.2526056209635118
  (0, 14312)	0.05725300281150199
  (0, 13542)	0.39289075540452073
  (0, 13015)	0.07893455107789057
  (0, 7895)	0.3662283668811707
  (0, 4869)	0.1867138611806067
  (0, 3397)	0.30371043212679055
  (0, 3396)	0.1645969328664125
  (0, 2765)	0.08975057199211704
  (0, 2020)	0.10045148076275272"
4,"  (0, 31193)	0.1065586309996478
  (0, 31154)	0.2875902012836709
  (0, 30929)	0.219888602201114
  (0, 28967)	0.15400957389222442
  (0, 28755)	0.12148311304097076
  (0, 26935)	0.18950724437195882
  (0, 26808)	0.17205816679498087
  (0, 25904)	0.07548754695424063
  (0, 23945)	0.265358231525003
  (0, 22507)	0.30246193129625054
  (0, 22349)	0.18057162508946828
  (0, 20028)	0.18367303781321567
  (0, 19208)	0.32788532167468576
  (0, 19007)	0.12220723542413364
  (0, 17231)	0.1969612903052961
  (0, 16869)	0.2298023647629736
  (0, 15146)	0.15615317974477091
  (0, 14312)	0.044075493161062296
  (0, 13193)	0.16712789070087986
  (0, 11634)	0.24343064690927285
  (0, 11553)	0.0749084546216065
  (0, 11027)	0.24164111154781415
  (0, 10218)	0.226191760160945
  (0, 7014)	0.2069999605016413
  (0, 5884)	0.16762184285371504
  (0, 2020)	0.07733128981817919"
6,"  (0, 31767)	0.35341631845409405
  (0, 31223)	0.1566774560513351
  (0, 30889)	0.14750819320883024
  (0, 30790)	0.33226175431442134
  (0, 30609)	0.10680600429912968
  (0, 30570)	0.21165404384444186
  (0, 28670)	0.16526714111172972
  (0, 28417)	0.09245501837260438
  (0, 28414)	0.12046191097704108
  (0, 25904)	0.08523122204385743
  (0, 24692)	0.20205456041190814
  (0, 24149)	0.2307595153068605
  (0, 20476)	0.04892453236335499
  (0, 19851)	0.18822253227896646
  (0, 19067)	0.16691487186114023
  (0, 13319)	0.33226175431442134
  (0, 13193)	0.09435009439823913
  (0, 11553)	0.08457738244808205
  (0, 11233)	0.14032350062242804
  (0, 9052)	0.1831747706855414
  (0, 6964)	0.24512430690756196
  (0, 5546)	0.22478577894663718
  (0, 3436)	0.21744193473461176
  (0, 3379)	0.263986685451803
  (0, 2496)	0.19367942697178814"
14,"  (0, 29693)	0.06890537023600427
  (0, 28417)	0.17695701163302457
  (0, 27649)	0.2021060437420252
  (0, 27292)	0.16003751069318006
  (0, 27090)	0.11227882276109694
  (0, 25904)	0.06525232536292849
  (0, 25791)	0.11887308033337649
  (0, 22652)	0.13034592277025134
  (0, 22154)	0.15876913884949254
  (0, 22148)	0.17778016715523226
  (0, 20476)	0.14982488470528
  (0, 20298)	0.16768357003966464
  (0, 18160)	0.26653288848899964
  (0, 17446)	0.1546913161737486
  (0, 15896)	0.21954530011142384
  (0, 15542)	0.14076116646481343
  (0, 15533)	0.24327962316649804
  (0, 15036)	0.049944516126105364
  (0, 14812)	0.1094007944562758
  (0, 14808)	0.18690114674845304
  (0, 14742)	0.21749910192724223
  (0, 14348)	0.09990537325392014
  (0, 14312)	0.07619875161715269
  (0, 13193)	0.07223365933353548
  (0, 12964)	0.11552378778244764
  (0, 5413)	0.23947538023720003
  (0, 4985)	0.137739350758285
  (0, 4358)	0.28342793685711565
  (0, 2933)	0.11458430963222867
  (0, 2572)	0.13326644424449982
  (0, 2303)	0.1329895423295149
  (0, 2156)	0.213764782803726
  (0, 2104)	0.28342793685711565
  (0, 2020)	0.10026911764021651
  (0, 1889)	0.10849671905018574
  (0, 319)	0.1892507450252882"
24,"  (0, 31089)	0.08096608882712321
  (0, 30243)	0.25187785426901965
  (0, 28831)	0.1971773245086867
  (0, 28559)	0.20843663592655415
  (0, 28540)	0.13371758588541244
  (0, 28417)	0.13387768975620257
  (0, 23979)	0.18840219567238423
  (0, 23870)	0.2653292423917181
  (0, 22333)	0.21945872457116716
  (0, 20737)	0.14944704318413107
  (0, 20697)	0.2695413141012677
  (0, 20696)	0.27425000966198715
  (0, 20476)	0.09445895572427328
  (0, 20187)	0.17038595857016525
  (0, 19660)	0.2892293941903549
  (0, 14312)	0.04804044748245929
  (0, 13358)	0.1788445506824002
  (0, 10741)	0.19403335269283944
  (0, 10427)	0.27683011167992494
  (0, 8668)	0.21412044582700154
  (0, 6588)	0.27958828840615274
  (0, 2933)	0.1444821966863249
  (0, 2765)	0.07530884719712516
  (0, 2541)	0.20564636148209423
  (0, 2439)	0.1321868030267203
  (0, 2020)	0.08428787747616294"
22,"  (0, 31193)	0.06037943091831861
  (0, 31148)	0.09840385308062508
  (0, 31089)	0.08418285988885474
  (0, 30665)	0.10762096098151971
  (0, 29601)	0.10965018199821332
  (0, 28755)	0.2409263714234786
  (0, 28601)	0.08527752836496223
  (0, 28557)	0.17736322583122707
  (0, 26807)	0.13329777347620209
  (0, 26282)	0.14534814544218944
  (0, 25158)	0.17736322583122707
  (0, 23785)	0.2738427223558304
  (0, 23123)	0.13169829160355945
  (0, 23033)	0.12352968466195276
  (0, 22896)	0.1523410503610719
  (0, 22715)	0.10250557562324447
  (0, 22466)	0.08063993432965198
  (0, 21003)	0.09370431262923647
  (0, 20891)	0.10087113494133695
  (0, 20626)	0.12882711212316938
  (0, 17145)	0.10644646730829481
  (0, 17028)	0.10861081506695108
  (0, 16852)	0.08629153469855938
  (0, 16482)	0.17138432724594174
  (0, 15036)	0.06547831705074267
  (0, 14312)	0.04994908755008276
  (0, 13193)	0.23674963812014982
  (0, 13048)	0.13414617728254835
  (0, 12205)	0.13169829160355945
  (0, 11553)	0.08489091533164017
  (0, 11480)	0.12816727869726302
  (0, 10371)	0.07798053350370227
  (0, 9159)	0.2604263188801305
  (0, 8107)	0.12202664383107929
  (0, 6785)	0.1263048685573196
  (0, 5884)	0.18995948776820523
  (0, 4603)	0.37158002019100267
  (0, 3782)	0.18579001009550133
  (0, 2234)	0.12816727869726302
  (0, 2138)	0.18579001009550133
  (0, 2020)	0.06572746704229888
  (0, 1763)	0.14855186013210794
  (0, 1317)	0.11931196363843713
  (0, 1109)	0.1369213611779152"
6,"  (0, 31631)	0.06730705778279039
  (0, 31567)	0.07852053899955408
  (0, 31223)	0.06861750504666866
  (0, 30779)	0.06447656492979852
  (0, 30609)	0.09355221515223977
  (0, 30199)	0.10971189251163717
  (0, 29932)	0.1369909903886905
  (0, 28755)	0.03003569813039257
  (0, 28680)	0.15758655488662696
  (0, 28670)	0.07237939123524581
  (0, 28417)	0.18220966706671798
  (0, 28198)	0.0724438203073613
  (0, 27573)	0.14715131075795926
  (0, 26528)	0.06936441855072296
  (0, 25113)	0.15478005978826467
  (0, 24374)	0.1312152699908475
  (0, 23726)	0.08699082529290258
  (0, 23246)	0.1621338850591712
  (0, 23011)	0.13294388829807977
  (0, 22831)	0.10487611117663298
  (0, 22264)	0.15478005978826467
  (0, 22009)	0.10566479042102643
  (0, 21634)	0.1163253388722287
  (0, 21392)	0.14220861245302432
  (0, 20929)	0.1107485612156407
  :	:
  (0, 11233)	0.12291045252829301
  (0, 10741)	0.17605498799381225
  (0, 10197)	0.09640006626608186
  (0, 10191)	0.10526616416090367
  (0, 9787)	0.08742787691639713
  (0, 8925)	0.15478005978826467
  (0, 8211)	0.12684137050519625
  (0, 7084)	0.1013774627690902
  (0, 7083)	0.2272669603171336
  (0, 6643)	0.1312152699908475
  (0, 4775)	0.129637165117784
  (0, 4720)	0.10210388673805391
  (0, 4225)	0.12228333984687749
  (0, 3644)	0.08002496700192525
  (0, 3463)	0.05180141940052856
  (0, 3033)	0.06986134729934348
  (0, 2591)	0.18580264309471772
  (0, 2496)	0.0848226630212721
  (0, 2020)	0.07647809539518104
  (0, 1605)	0.114929514575971
  (0, 1380)	0.14551533563332011
  (0, 466)	0.09500424196982415
  (0, 456)	0.08265809895711841
  (0, 446)	0.16227352043435925
  (0, 24)	0.10648933080360326"
22,"  (0, 31148)	0.11482552422508231
  (0, 29396)	0.16960389733792824
  (0, 28992)	0.21679471521831759
  (0, 28755)	0.04016175039650344
  (0, 28417)	0.08121290801803951
  (0, 27725)	0.12342369581481459
  (0, 26813)	0.15459140225489446
  (0, 25752)	0.1084907132065629
  (0, 23523)	0.11832376232389953
  (0, 23039)	0.1373197505919242
  (0, 22589)	0.17776378079807026
  (0, 22561)	0.17334224911198007
  (0, 22405)	0.3663505964586334
  (0, 21214)	0.14880962903503017
  (0, 20490)	0.1435455362710616
  (0, 20476)	0.05730070855484016
  (0, 19828)	0.07095440658375589
  (0, 19073)	0.3663505964586334
  (0, 17201)	0.15653254061747962
  (0, 15036)	0.07640536264944305
  (0, 14466)	0.1831752982293167
  (0, 14348)	0.07641786192122005
  (0, 14312)	0.029142304813021824
  (0, 13662)	0.14538829201156284
  (0, 13193)	0.055251700936895985
  (0, 12470)	0.1831752982293167
  (0, 11977)	0.21679471521831759
  (0, 11617)	0.13686644238280637
  (0, 11369)	0.13312809060875458
  (0, 11233)	0.04108693340614945
  (0, 8054)	0.15032582791068505
  (0, 7055)	0.1536761508773068
  (0, 7014)	0.27373288476561275
  (0, 5823)	0.13312809060875458
  (0, 5281)	0.17721754500493953
  (0, 2020)	0.12782681813849914
  (0, 1266)	0.1945734892925707"
20,"  (0, 30609)	0.08414359945519372
  (0, 30019)	0.2425846823359981
  (0, 28417)	0.07283764695268533
  (0, 24163)	0.18473752062339016
  (0, 21806)	0.3378899689497001
  (0, 21218)	0.1879704082596503
  (0, 20284)	0.1346561258239105
  (0, 19754)	0.2305874872001151
  (0, 18847)	0.2784274286457208
  (0, 18420)	0.20797323210359747
  (0, 17705)	0.19311312723015084
  (0, 16478)	0.1633782461596313
  (0, 15036)	0.051394417763453146
  (0, 14812)	0.11257672653676289
  (0, 14312)	0.03920541009725193
  (0, 14168)	0.16535615316313274
  (0, 13395)	0.06286764402502255
  (0, 13015)	0.054052386667646876
  (0, 12964)	0.1188774718713168
